"","ID","Study Technique","Stress Status","%Recalled","Items Recalled","Group"
"1",101,"Reviewing","No Stress",36.667,11,"Rev-NoStress"
"2",102,"Reviewing","No Stress",30,9,"Rev-NoStress"
"3",103,"Reviewing","No Stress",40,12,"Rev-NoStress"
"4",104,"Reviewing","No Stress",23.333,7,"Rev-NoStress"
"5",105,"Reviewing","No Stress",10,3,"Rev-NoStress"
"6",106,"Reviewing","No Stress",20,6,"Rev-NoStress"
"7",107,"Reviewing","No Stress",20,6,"Rev-NoStress"
"8",108,"Reviewing","No Stress",16.667,5,"Rev-NoStress"
"9",109,"Reviewing","No Stress",46.667,14,"Rev-NoStress"
"10",110,"Reviewing","No Stress",43.333,13,"Rev-NoStress"
"11",111,"Reviewing","No Stress",30,9,"Rev-NoStress"
"12",112,"Reviewing","No Stress",53.333,16,"Rev-NoStress"
"13",115,"Reviewing","No Stress",46.667,14,"Rev-NoStress"
"14",116,"Reviewing","No Stress",20,6,"Rev-NoStress"
"15",118,"Reviewing","No Stress",36.667,11,"Rev-NoStress"
"16",119,"Reviewing","No Stress",36.667,11,"Rev-NoStress"
"17",120,"Reviewing","No Stress",30,9,"Rev-NoStress"
"18",122,"Reviewing","No Stress",16.667,5,"Rev-NoStress"
"19",123,"Reviewing","No Stress",20,6,"Rev-NoStress"
"20",124,"Reviewing","No Stress",63.333,19,"Rev-NoStress"
"21",125,"Reviewing","No Stress",16.667,5,"Rev-NoStress"
"22",126,"Reviewing","No Stress",26.667,8,"Rev-NoStress"
"23",127,"Reviewing","No Stress",50,15,"Rev-NoStress"
"24",128,"Reviewing","No Stress",20,6,"Rev-NoStress"
"25",129,"Reviewing","No Stress",13.333,4,"Rev-NoStress"
"26",130,"Reviewing","No Stress",23.333,7,"Rev-NoStress"
"27",133,"Reviewing","No Stress",10,3,"Rev-NoStress"
"28",134,"Reviewing","No Stress",20,6,"Rev-NoStress"
"29",135,"Reviewing","No Stress",13.333,4,"Rev-NoStress"
"30",136,"Reviewing","No Stress",40,12,"Rev-NoStress"
"31",200,"Reviewing","Stress",13.333,4,"Rev-Stress"
"32",201,"Reviewing","Stress",10,3,"Rev-Stress"
"33",202,"Reviewing","Stress",26.667,8,"Rev-Stress"
"34",203,"Reviewing","Stress",3.333,1,"Rev-Stress"
"35",204,"Reviewing","Stress",36.667,11,"Rev-Stress"
"36",205,"Reviewing","Stress",10,3,"Rev-Stress"
"37",207,"Reviewing","Stress",30,9,"Rev-Stress"
"38",208,"Reviewing","Stress",43.333,13,"Rev-Stress"
"39",209,"Reviewing","Stress",33.333,10,"Rev-Stress"
"40",210,"Reviewing","Stress",20,6,"Rev-Stress"
"41",211,"Reviewing","Stress",6.667,2,"Rev-Stress"
"42",212,"Reviewing","Stress",23.333,7,"Rev-Stress"
"43",213,"Reviewing","Stress",23.333,7,"Rev-Stress"
"44",214,"Reviewing","Stress",16.667,5,"Rev-Stress"
"45",215,"Reviewing","Stress",20,6,"Rev-Stress"
"46",216,"Reviewing","Stress",33.333,10,"Rev-Stress"
"47",217,"Reviewing","Stress",23.333,7,"Rev-Stress"
"48",218,"Reviewing","Stress",16.667,5,"Rev-Stress"
"49",219,"Reviewing","Stress",6.667,2,"Rev-Stress"
"50",220,"Reviewing","Stress",30,9,"Rev-Stress"
"51",221,"Reviewing","Stress",30,9,"Rev-Stress"
"52",223,"Reviewing","Stress",40,12,"Rev-Stress"
"53",224,"Reviewing","Stress",13.333,4,"Rev-Stress"
"54",225,"Reviewing","Stress",46.667,14,"Rev-Stress"
"55",226,"Reviewing","Stress",13.333,4,"Rev-Stress"
"56",227,"Reviewing","Stress",13.333,4,"Rev-Stress"
"57",228,"Reviewing","Stress",23.333,7,"Rev-Stress"
"58",229,"Reviewing","Stress",36.667,11,"Rev-Stress"
"59",230,"Reviewing","Stress",23.333,7,"Rev-Stress"
"60",232,"Reviewing","Stress",36.667,11,"Rev-Stress"
"61",300,"Self-Testing","No Stress",23.333,7,"SelfT-NoStress"
"62",301,"Self-Testing","No Stress",50,15,"SelfT-NoStress"
"63",302,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"64",303,"Self-Testing","No Stress",20,6,"SelfT-NoStress"
"65",304,"Self-Testing","No Stress",36.667,11,"SelfT-NoStress"
"66",305,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"67",306,"Self-Testing","No Stress",46.667,14,"SelfT-NoStress"
"68",308,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"69",309,"Self-Testing","No Stress",26.667,8,"SelfT-NoStress"
"70",310,"Self-Testing","No Stress",53.333,16,"SelfT-NoStress"
"71",311,"Self-Testing","No Stress",43.333,13,"SelfT-NoStress"
"72",312,"Self-Testing","No Stress",16.667,5,"SelfT-NoStress"
"73",314,"Self-Testing","No Stress",36.667,11,"SelfT-NoStress"
"74",315,"Self-Testing","No Stress",56.667,17,"SelfT-NoStress"
"75",316,"Self-Testing","No Stress",26.667,8,"SelfT-NoStress"
"76",317,"Self-Testing","No Stress",20,6,"SelfT-NoStress"
"77",319,"Self-Testing","No Stress",46.667,14,"SelfT-NoStress"
"78",320,"Self-Testing","No Stress",20,6,"SelfT-NoStress"
"79",321,"Self-Testing","No Stress",30,9,"SelfT-NoStress"
"80",322,"Self-Testing","No Stress",43.333,13,"SelfT-NoStress"
"81",324,"Self-Testing","No Stress",30,9,"SelfT-NoStress"
"82",326,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"83",327,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"84",328,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"85",329,"Self-Testing","No Stress",23.333,7,"SelfT-NoStress"
"86",331,"Self-Testing","No Stress",23.333,7,"SelfT-NoStress"
"87",332,"Self-Testing","No Stress",43.333,13,"SelfT-NoStress"
"88",333,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"89",334,"Self-Testing","No Stress",43.333,13,"SelfT-NoStress"
"90",336,"Self-Testing","No Stress",33.333,10,"SelfT-NoStress"
"91",400,"Self-Testing","Stress",26.667,8,"SelfT-Stress"
"92",402,"Self-Testing","Stress",33.333,10,"SelfT-Stress"
"93",403,"Self-Testing","Stress",40,12,"SelfT-Stress"
"94",404,"Self-Testing","Stress",26.667,8,"SelfT-Stress"
"95",407,"Self-Testing","Stress",63.333,19,"SelfT-Stress"
"96",408,"Self-Testing","Stress",33.333,10,"SelfT-Stress"
"97",409,"Self-Testing","Stress",26.667,8,"SelfT-Stress"
"98",410,"Self-Testing","Stress",40,12,"SelfT-Stress"
"99",411,"Self-Testing","Stress",36.667,11,"SelfT-Stress"
"100",412,"Self-Testing","Stress",53.333,16,"SelfT-Stress"
"101",413,"Self-Testing","Stress",36.667,11,"SelfT-Stress"
"102",414,"Self-Testing","Stress",33.333,10,"SelfT-Stress"
"103",415,"Self-Testing","Stress",20,6,"SelfT-Stress"
"104",416,"Self-Testing","Stress",53.333,16,"SelfT-Stress"
"105",417,"Self-Testing","Stress",43.333,13,"SelfT-Stress"
"106",418,"Self-Testing","Stress",20,6,"SelfT-Stress"
"107",419,"Self-Testing","Stress",30,9,"SelfT-Stress"
"108",420,"Self-Testing","Stress",33.333,10,"SelfT-Stress"
"109",422,"Self-Testing","Stress",46.667,14,"SelfT-Stress"
"110",424,"Self-Testing","Stress",26.667,8,"SelfT-Stress"
"111",425,"Self-Testing","Stress",33.333,10,"SelfT-Stress"
"112",426,"Self-Testing","Stress",23.333,7,"SelfT-Stress"
"113",428,"Self-Testing","Stress",46.667,14,"SelfT-Stress"
"114",429,"Self-Testing","Stress",30,9,"SelfT-Stress"
"115",430,"Self-Testing","Stress",63.333,19,"SelfT-Stress"
"116",431,"Self-Testing","Stress",26.667,8,"SelfT-Stress"
"117",432,"Self-Testing","Stress",43.333,13,"SelfT-Stress"
"118",433,"Self-Testing","Stress",43.333,13,"SelfT-Stress"
"119",434,"Self-Testing","Stress",26.667,8,"SelfT-Stress"
"120",435,"Self-Testing","Stress",50,15,"SelfT-Stress"
