"","Violence","Difficulty","Agression"
"1","Nonviolent","Easy",40
"2","Nonviolent","Easy",60
"3","Nonviolent","Easy",40
"4","Nonviolent","Easy",30
"5","Nonviolent","Easy",20
"6","Nonviolent","Easy",60
"7","Nonviolent","Easy",30
"8","Nonviolent","Easy",80
"9","Nonviolent","Easy",50
"10","Nonviolent","Easy",50
"11","Nonviolent","Easy",80
"12","Nonviolent","Easy",10
"13","Nonviolent","Easy",60
"14","Nonviolent","Easy",50
"15","Nonviolent","Easy",0
"16","Nonviolent","Easy",40
"17","Nonviolent","Easy",30
"18","Nonviolent","Easy",0
"19","Nonviolent","Easy",80
"20","Nonviolent","Easy",0
"21","Nonviolent","Easy",0
"22","Nonviolent","Easy",50
"23","Nonviolent","Easy",80
"24","Nonviolent","Easy",40
"25","Nonviolent","Easy",50
"26","Nonviolent","Easy",20
"27","Nonviolent","Easy",80
"28","Nonviolent","Easy",80
"29","Nonviolent","Easy",30
"30","Nonviolent","Easy",80
"31","Nonviolent","Easy",80
"32","Nonviolent","Easy",30
"33","Nonviolent","Easy",40
"34","Nonviolent","Easy",80
"35","Nonviolent","Easy",80
"36","Nonviolent","Easy",40
"37","Nonviolent","Easy",10
"38","Nonviolent","Easy",10
"39","Nonviolent","Easy",30
"40","Nonviolent","Easy",40
"41","Nonviolent","Easy",60
"42","Nonviolent","Easy",60
"43","Nonviolent","Easy",40
"44","Nonviolent","Easy",30
"45","Nonviolent","Easy",0
"46","Nonviolent","Easy",80
"47","Nonviolent","Easy",60
"48","Nonviolent","Easy",80
"49","Nonviolent","Easy",10
"50","Nonviolent","Easy",50
"51","Nonviolent","Easy",50
"52","Nonviolent","Easy",30
"53","Nonviolent","Easy",20
"54","Nonviolent","Easy",50
"55","Nonviolent","Easy",40
"56","Nonviolent","Easy",60
"57","Nonviolent","Hard",40
"58","Nonviolent","Hard",80
"59","Nonviolent","Hard",10
"60","Nonviolent","Hard",80
"61","Nonviolent","Hard",60
"62","Nonviolent","Hard",80
"63","Nonviolent","Hard",50
"64","Nonviolent","Hard",40
"65","Nonviolent","Hard",50
"66","Nonviolent","Hard",80
"67","Nonviolent","Hard",60
"68","Nonviolent","Hard",80
"69","Nonviolent","Hard",80
"70","Nonviolent","Hard",80
"71","Nonviolent","Hard",80
"72","Nonviolent","Hard",40
"73","Nonviolent","Hard",10
"74","Nonviolent","Hard",80
"75","Nonviolent","Hard",80
"76","Nonviolent","Hard",80
"77","Nonviolent","Hard",50
"78","Nonviolent","Hard",60
"79","Nonviolent","Hard",0
"80","Nonviolent","Hard",80
"81","Nonviolent","Hard",50
"82","Nonviolent","Hard",80
"83","Nonviolent","Hard",30
"84","Nonviolent","Hard",40
"85","Nonviolent","Hard",60
"86","Nonviolent","Hard",80
"87","Nonviolent","Hard",20
"88","Nonviolent","Hard",80
"89","Nonviolent","Hard",80
"90","Nonviolent","Hard",80
"91","Nonviolent","Hard",10
"92","Nonviolent","Hard",30
"93","Nonviolent","Hard",80
"94","Nonviolent","Hard",50
"95","Nonviolent","Hard",30
"96","Nonviolent","Hard",20
"97","Nonviolent","Hard",20
"98","Nonviolent","Hard",80
"99","Nonviolent","Hard",70
"100","Nonviolent","Hard",10
"101","Nonviolent","Hard",60
"102","Nonviolent","Hard",80
"103","Nonviolent","Hard",20
"104","Nonviolent","Hard",80
"105","Nonviolent","Hard",40
"106","Nonviolent","Hard",30
"107","Nonviolent","Hard",20
"108","Nonviolent","Hard",60
"109","Nonviolent","Hard",30
"110","Nonviolent","Hard",80
"111","Nonviolent","Hard",80
"112","Nonviolent","Hard",40
"113","Violent","Easy",30
"114","Violent","Easy",10
"115","Violent","Easy",30
"116","Violent","Easy",60
"117","Violent","Easy",40
"118","Violent","Easy",80
"119","Violent","Easy",60
"120","Violent","Easy",70
"121","Violent","Easy",60
"122","Violent","Easy",80
"123","Violent","Easy",80
"124","Violent","Easy",0
"125","Violent","Easy",70
"126","Violent","Easy",40
"127","Violent","Easy",40
"128","Violent","Easy",20
"129","Violent","Easy",80
"130","Violent","Easy",20
"131","Violent","Easy",50
"132","Violent","Easy",40
"133","Violent","Easy",40
"134","Violent","Easy",50
"135","Violent","Easy",70
"136","Violent","Easy",60
"137","Violent","Easy",60
"138","Violent","Easy",80
"139","Violent","Easy",80
"140","Violent","Easy",80
"141","Violent","Easy",40
"142","Violent","Easy",40
"143","Violent","Easy",80
"144","Violent","Easy",30
"145","Violent","Easy",10
"146","Violent","Easy",40
"147","Violent","Easy",80
"148","Violent","Easy",80
"149","Violent","Easy",40
"150","Violent","Easy",20
"151","Violent","Easy",50
"152","Violent","Easy",80
"153","Violent","Easy",60
"154","Violent","Easy",60
"155","Violent","Easy",60
"156","Violent","Easy",80
"157","Violent","Easy",70
"158","Violent","Easy",80
"159","Violent","Easy",80
"160","Violent","Easy",40
"161","Violent","Easy",70
"162","Violent","Easy",60
"163","Violent","Easy",40
"164","Violent","Easy",30
"165","Violent","Easy",40
"166","Violent","Easy",40
"167","Violent","Easy",80
"168","Violent","Hard",40
"169","Violent","Hard",80
"170","Violent","Hard",30
"171","Violent","Hard",30
"172","Violent","Hard",80
"173","Violent","Hard",0
"174","Violent","Hard",80
"175","Violent","Hard",50
"176","Violent","Hard",40
"177","Violent","Hard",20
"178","Violent","Hard",40
"179","Violent","Hard",60
"180","Violent","Hard",70
"181","Violent","Hard",80
"182","Violent","Hard",0
"183","Violent","Hard",80
"184","Violent","Hard",50
"185","Violent","Hard",40
"186","Violent","Hard",20
"187","Violent","Hard",30
"188","Violent","Hard",30
"189","Violent","Hard",80
"190","Violent","Hard",20
"191","Violent","Hard",50
"192","Violent","Hard",80
"193","Violent","Hard",40
"194","Violent","Hard",20
"195","Violent","Hard",60
"196","Violent","Hard",10
"197","Violent","Hard",30
"198","Violent","Hard",60
"199","Violent","Hard",70
"200","Violent","Hard",50
"201","Violent","Hard",80
"202","Violent","Hard",60
"203","Violent","Hard",80
"204","Violent","Hard",80
"205","Violent","Hard",60
"206","Violent","Hard",80
"207","Violent","Hard",20
"208","Violent","Hard",80
"209","Violent","Hard",60
"210","Violent","Hard",40
"211","Violent","Hard",40
"212","Violent","Hard",40
"213","Violent","Hard",50
"214","Violent","Hard",10
"215","Violent","Hard",40
"216","Violent","Hard",50
"217","Violent","Hard",40
"218","Violent","Hard",80
"219","Violent","Hard",80
"220","Violent","Hard",60
"221","Violent","Hard",0
"222","Violent","Hard",40
"223","Violent","Hard",80
